net: "Unconnected_Area."
net: "GND"
vtx: 2 126817504 80668752 0 0 0 0 0
seg: 2 12 1000000 0 0
vtx: 3 126200016 81286232 0 0 0 0 0
connect: 96 3 -1 2 0
vtx: 1 127317500 80168750 12 0 0 0 0
seg: 1 12 250000 0 0
vtx: 2 127817504 80668752 0 0 0 0 0
seg: 2 12 1000000 0 0
vtx: 3 128434976 81286232 0 0 0 0 0
connect: 97 0 -1 3 0
vtx: 1 101441250 84137500 12 0 0 0 0
seg: 1 12 250000 0 0
vtx: 2 102191248 84887504 0 0 0 0 0
seg: 2 12 1000000 0 0
vtx: 3 102919208 85615456 0 0 0 0 0
seg: 3 12 1000000 0 0
vtx: 4 102235000 86201250 0 1 1200000 800000 0
connect: 98 0 -1 3 0
vtx: 1 101441250 84137500 12 0 0 0 0
seg: 1 12 250000 0 0
vtx: 2 102191248 83387504 0 0 0 0 0
seg: 2 12 1000000 0 0
vtx: 3 102919208 82659536 0 0 0 0 0
seg: 3 12 1000000 0 0
vtx: 4 102235000 82073750 0 1 1200000 800000 0
connect: 99 0 -1 3 0
vtx: 1 101441250 84137500 12 0 0 0 0
seg: 1 12 250000 0 0
vtx: 2 100691248 83387504 0 0 0 0 0
seg: 2 12 1000000 0 0
vtx: 3 99963288 82659536 0 0 0 0 0
seg: 3 12 1000000 0 0
vtx: 4 100330000 82073750 0 1 1200000 800000 0
connect: 100 0 -1 3 0
vtx: 1 101441250 84137500 12 0 0 0 0
seg: 1 12 250000 0 0
vtx: 2 100691248 84887504 0 0 0 0 0
seg: 2 12 1000000 0 0
vtx: 3 99963288 85615456 0 0 0 0 0
seg: 3 12 1000000 0 0
vtx: 4 100330000 86201250 0 1 1200000 800000 0
connect: 101 4 -1 2 0
vtx: 1 127317500 90805000 12 0 0 0 0
seg: 1 12 250000 0 0
vtx: 2 126817504 91305000 0 0 0 0 0
seg: 2 12 1000000 0 0
vtx: 3 126200016 91922480 0 0 0 0 0
connect: 102 2 -1 3 0
vtx: 1 114776250 84137500 12 0 0 0 0
seg: 1 12 250000 0 0
vtx: 2 115526248 84887504 0 0 0 0 0
seg: 2 12 1000000 0 0
vtx: 3 116254208 85615456 0 0 0 0 0
seg: 3 12 1000000 0 0
vtx: 4 115887500 86201250 0 1 1200000 800000 0
connect: 103 2 -1 3 0
vtx: 1 114776250 84137500 12 0 0 0 0
seg: 1 12 250000 0 0
vtx: 2 115526248 83387504 0 0 0 0 0
seg: 2 12 1000000 0 0
vtx: 3 116254208 82659536 0 0 0 0 0
seg: 3 12 1000000 0 0
vtx: 4 115887500 82073750 0 1 1200000 800000 0
connect: 104 2 -1 3 0
vtx: 1 114776250 84137500 12 0 0 0 0
seg: 1 12 250000 0 0
vtx: 2 114026248 83387504 0 0 0 0 0
seg: 2 12 1000000 0 0
vtx: 3 113298288 82659536 0 0 0 0 0
seg: 3 12 1000000 0 0
vtx: 4 113982500 82073750 0 1 1200000 800000 0
connect: 105 2 -1 3 0
vtx: 1 114776250 84137500 12 0 0 0 0
seg: 1 12 250000 0 0
vtx: 2 114026248 84887504 0 0 0 0 0
seg: 2 12 1000000 0 0
vtx: 3 113298288 85615456 0 0 0 0 0
seg: 3 12 1000000 0 0
vtx: 4 113982500 86201250 0 1 1200000 800000 0
connect: 107 116 24 3 0
vtx: 1 96043402 97043749 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 96043752 96837504 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 98236248 96837504 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 98236250 96837800 13 0 0 0 0
connect: 110 40 -1 2 0
vtx: 1 92551250 96361250 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 92551248 96361248 0 0 0 0 0
seg: 2 13 300000 0 0
vtx: 3 94615000 94297504 0 0 0 0 0
connect: 112 8 7 3 0
vtx: 1 94029588 139968749 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 93980000 139920000 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 93980000 138430000 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 94026840 138218749 13 0 0 0 0
connect: 114 87 88 3 0
vtx: 1 105621180 79038171 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 105568752 79216248 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 104298752 79216248 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 104298857 79188749 13 0 0 0 0
connect: 115 86 -1 7 0
vtx: 1 104370000 84137882 0 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 103822496 84137504 0 0 0 0 0
seg: 2 13 1000000 0 0
vtx: 3 103932480 82071152 0 0 0 0 0
seg: 3 13 1000000 0 0
vtx: 4 103981250 82073750 0 1 1200000 800000 0
seg: 4 13 1000000 0 0
vtx: 5 103932480 82071152 0 0 0 0 0
seg: 5 13 1000000 0 0
vtx: 6 104027768 80280976 0 0 0 0 0
seg: 6 13 1000000 0 0
vtx: 7 103981250 80327500 0 1 1200000 800000 0
seg: 7 13 250000 0 0
vtx: 8 104027768 80280976 0 0 0 0 05064
connect: 118 143 24 6 0
vtx: 1 98928750 94297285 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 98928752 94297504 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 99536248 94905000 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 99536248 96202496 0 0 0 0 0
seg: 4 13 500000 0 0
vtx: 5 98901248 96837504 0 0 0 0 0
seg: 5 13 500000 0 0
vtx: 6 98236248 96837504 0 0 0 0 0
seg: 6 13 250000 0 0
vtx: 7 98236250 96837800 13 0 0 0 0
connect: 131 14 -1 3 0
vtx: 1 126682615 96631250 0 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 126682496 96678752 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 128111248 96678752 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 128111250 96678750 0 0 0 0 05020
connect: 133 14 83 3 0
vtx: 1 126682615 96631250 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 126682496 96678752 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 124460000 96678752 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 124490115 96631400 13 0 0 0 0
connect: 135 81 -1 4 0
vtx: 1 122396250 131603749 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 122396248 131603752 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 125412496 128587504 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 125412496 126523752 0 0 0 0 0
seg: 4 13 250000 0 0
vtx: 5 125412500 126523750 0 0 0 0 05022
connect: 136 16 113 4 0
vtx: 1 134619635 82928750 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 134620000 82867504 0 0 0 0 0
seg: 2 13 300000 0 0
vtx: 3 134620000 82073752 0 0 0 0 0
seg: 3 13 300000 0 0
vtx: 4 133826248 81280000 0 0 0 0 0
seg: 4 13 250000 0 0
vtx: 5 133695000 81279785 13 0 0 0 0
connect: 137 115 113 3 0
vtx: 1 133620000 79533981 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 133667496 79740000 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 133667496 81280000 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 133695000 81279785 13 0 0 0 0
connect: 139 16 132 5 0
vtx: 1 134619635 82928750 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 134620000 82928752 0 0 0 0 0
seg: 2 13 300000 0 0
vtx: 3 134620000 83502496 0 0 0 0 0
seg: 3 13 300000 0 0
vtx: 4 134937504 83820000 0 0 0 0 0
seg: 4 13 300000 0 0
vtx: 5 136366256 83820000 0 0 0 0 0
seg: 5 13 250000 0 0
vtx: 6 136525107 83530000 13 0 0 0 0
connect: 142 72 132 7 0
vtx: 1 142493750 79851250 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 142557504 79787504 0 0 0 0 0
seg: 2 13 1000000 0 0
vtx: 3 142557504 79057504 0 0 0 0 0
seg: 3 13 1000000 0 0
vtx: 4 140970000 77470000 0 0 0 0 0
seg: 4 13 500000 0 0
vtx: 5 137477504 77470000 0 0 0 0 0
seg: 5 13 500000 0 0
vtx: 6 136683744 78263752 0 0 0 0 0
seg: 6 13 500000 0 0
vtx: 7 136683744 83502496 0 0 0 0 0
seg: 7 13 250000 0 0
vtx: 8 136525107 83530000 13 0 0 0 0
connect: 145 108 111 4 0
vtx: 1 134330000 100965214 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 134143752 100806248 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 133508752 100171248 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 133508752 98266248 0 0 0 0 0
seg: 4 13 250000 0 0
vtx: 5 133667606 98238749 13 0 0 0 0
connect: 147 99 -1 5 0
vtx: 1 135917500 123507714 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 135572496 123031248 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 135572496 113982496 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 136842496 112712496 0 0 0 0 0
seg: 4 13 500000 0 0
vtx: 5 137477504 112712496 0 0 0 0 0
seg: 5 13 250000 0 0
vtx: 6 137477504 112712496 0 0 0 0 05023
connect: 148 134 135 3 0
vtx: 1 131445587 113188749 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 131445000 113188752 0 0 0 0 0
seg: 2 13 1000000 0 0
vtx: 3 131445000 108108752 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 131445000 108108750 13 0 0 0 0
connect: 149 69 131 8 0
vtx: 1 137773796 119621417 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 138022496 119607504 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 136752496 119607504 0 0 0 0 0
seg: 3 13 400000 0 0
vtx: 4 136366256 119221248 0 0 0 0 0
seg: 4 13 500000 0 0
vtx: 5 136366256 118030000 0 0 0 0 05055
seg: 5 13 500000 0 0
vtx: 6 136366256 116840000 0 0 0 0 0
seg: 6 13 500000 0 0
vtx: 7 137318752 115887504 0 0 0 0 0
seg: 7 13 500000 0 0
vtx: 8 137318752 115093752 0 0 0 0 0
seg: 8 13 250000 0 0
vtx: 9 137505000 114935214 13 0 0 0 0
connect: 150 67 99 5 0
vtx: 1 137773888 120421417 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 137398752 120412496 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 136763744 120412496 0 0 0 0 0
seg: 3 13 400000 0 0
vtx: 4 136366256 120808752 0 0 0 0 0
seg: 4 13 400000 0 0
vtx: 5 136366256 122872496 0 0 0 0 0
seg: 5 13 250000 0 0
vtx: 6 135917500 123507714 13 0 0 0 0
connect: 151 97 -1 4 0
vtx: 1 135441250 132714785 0 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 135413744 132715000 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 135413744 133508752 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 136524992 134620000 0 0 0 0 0
seg: 4 13 250000 0 0
vtx: 5 137001250 134620000 0 0 0 0 05003
connect: 158 132 -1 5 0
vtx: 1 136525107 83530000 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 137160000 83661248 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 137953744 84455000 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 138588752 84455000 0 0 0 0 0
seg: 4 13 1000000 0 0
vtx: 5 140652496 84455000 0 0 0 0 0
seg: 5 13 250000 0 0
vtx: 6 140811248 87471248 0 0 0 0 05024
connect: 159 74 133 5 0
vtx: 1 142111250 90487500 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 142111248 90487504 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 140811248 90487504 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 138588752 90487504 0 0 0 0 0
seg: 4 13 500000 0 0
vtx: 5 137795008 89693752 0 0 0 0 0
seg: 5 13 250000 0 0
vtx: 6 137795165 89693750 13 0 0 0 0
connect: 160 128 74 3 0
vtx: 1 143827607 90197500 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 143827504 90487504 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 142111248 90487504 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 142111250 90487500 13 0 0 0 0
connect: 166 112 -1 3 0
vtx: 1 141446357 94642500 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 141446256 94615000 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 140652496 94615000 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 140493744 94615000 0 0 0 0 05025
connect: 168 79 142 4 0
vtx: 1 141101250 98107500 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 141101248 98107504 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 139858752 96865000 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 139858752 94617504 0 0 0 0 0
seg: 4 13 250000 0 0
vtx: 5 139672500 94615000 13 0 0 0 0
connect: 170 32 34 3 0
vtx: 1 140019270 105597094 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 140056256 105598752 0 0 0 0 0
seg: 2 13 300000 0 0
vtx: 3 141456256 105598752 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 143668750 103346250 13 0 0 0 0
connect: 172 37 34 3 0
vtx: 1 141417905 99696770 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 141416256 99536248 0 0 0 0 0
seg: 2 13 300000 0 0
vtx: 3 141416256 101123752 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 143668750 103346250 13 0 0 0 0
connect: 173 130 32 3 0
vtx: 1 138271357 105913750 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 138627504 105598752 0 0 0 0 0
seg: 2 13 300000 0 0
vtx: 3 140027504 105598752 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 140019270 105597094 13 0 0 0 0
connect: 177 70 -1 5 0
vtx: 1 140673888 118021417 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 140743744 117951248 0 0 0 0 0
seg: 2 13 300000 0 0
vtx: 3 141763744 117951248 0 0 0 0 0
seg: 3 13 300000 0 0
vtx: 4 143192496 116522496 0 0 0 0 0
seg: 4 13 300000 0 0
vtx: 5 143192496 115728752 0 0 0 0 0
seg: 5 13 300000 0 0
vtx: 6 142240000 114776248 0 0 0 0 0
connect: 182 129 141 3 0
vtx: 1 137953865 136318750 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 137953744 136318752 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 137953744 134620000 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 137981250 134619785 13 0 0 0 0
connect: 186 9 96 5 0
vtx: 1 140875462 129317962 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 140811248 129381248 0 0 0 0 0
seg: 2 13 1000000 0 0
vtx: 3 142716256 131286248 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 144144992 132715000 0 0 0 0 0
seg: 4 13 500000 0 0
vtx: 5 145601248 132715000 0 0 0 0 0
seg: 5 13 250000 0 0
vtx: 6 145601250 132715214 13 0 0 0 0
connect: 190 125 80 6 0
vtx: 1 154828750 83691250 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 154781248 83661248 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 154781248 82867504 0 0 0 0 0
seg: 3 13 400000 0 0
vtx: 4 153987504 82073752 0 0 0 0 05033
seg: 4 13 400000 0 0
vtx: 5 152082496 82073752 0 0 0 0 0
seg: 5 13 400000 0 0
vtx: 6 151606256 81597504 0 0 0 0 0
seg: 6 13 250000 0 0
vtx: 7 150971357 81466250 13 0 0 0 0
connect: 195 77 127 6 0
vtx: 1 147160885 77213750 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 147161248 77213752 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 147161248 78105000 0 0 0 0 0
seg: 3 13 400000 0 0
vtx: 4 147161248 78263752 0 0 0 0 0
seg: 4 13 500000 0 0
vtx: 5 145732496 78263752 0 0 0 0 0
seg: 5 13 500000 0 0
vtx: 6 145256256 77787504 0 0 0 0 0
seg: 6 13 250000 0 0
vtx: 7 145256357 77656250 13 0 0 0 0
connect: 199 75 138 3 0
vtx: 1 149542607 97023750 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 149542496 97023752 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 150653744 95885000 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 151130107 95753750 13 0 0 0 0
connect: 201 33 34 3 0
vtx: 1 147318402 102594560 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 147284992 102598496 0 0 0 0 0
seg: 2 13 300000 0 0
vtx: 3 146060000 102598496 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 143668750 103346250 13 0 0 0 0
connect: 204 123 110 3 0
vtx: 1 151923857 102048749 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 151896256 102076248 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 150336256 102076248 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 150018428 102048749 13 0 0 0 0
connect: 208 33 110 5 0
vtx: 1 147318402 102594560 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 147284992 102598496 0 0 0 0 0
seg: 2 13 300000 0 0
vtx: 3 148441248 102598496 0 0 0 0 0
seg: 3 13 300000 0 0
vtx: 4 148804752 102235000 0 0 0 0 0
seg: 4 13 300000 0 0
vtx: 5 150177504 102235000 0 0 0 0 0
seg: 5 13 250000 0 0
vtx: 6 150018428 102048749 13 0 0 0 0
connect: 216 106 107 6 0
vtx: 1 149542607 109827499 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 149542496 109855000 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 149542496 110490000 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 149066256 110966248 0 0 0 0 0
seg: 4 13 500000 0 0
vtx: 5 147637504 110966248 0 0 0 0 0
seg: 5 13 500000 0 0
vtx: 6 146208752 109537504 0 0 0 0 0
seg: 6 13 250000 0 0
vtx: 7 146236250 108902285 13 0 0 0 0
connect: 218 140 103 3 0
vtx: 1 144938857 118455000 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 145387504 118903752 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 147161248 118903752 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 147161029 118902758 13 0 0 0 0
connect: 220 103 104 4 0
vtx: 1 147161029 118902758 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 147161248 118903752 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 150812496 118903752 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 152876256 118903752 0 0 0 0 0
seg: 4 13 250000 0 0
vtx: 5 152876323 118903419 13 0 0 0 0
connect: 222 98 96 5 0
vtx: 1 144115000 135255300 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 144115008 135255008 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 144938752 135255008 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 145415008 134778752 0 0 0 0 0
seg: 4 13 500000 0 0
vtx: 5 145415008 132873752 0 0 0 0 0
seg: 5 13 250000 0 0
vtx: 6 145601250 132715214 13 0 0 0 0
connect: 227 126 124 7 0
vtx: 1 154622607 77021250 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 154622496 77152496 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 153828752 77152496 0 0 0 0 0
seg: 3 13 400000 0 0
vtx: 4 153511248 77470000 0 0 0 0 0
seg: 4 13 400000 0 0
vtx: 5 153511248 80168752 0 0 0 0 0
seg: 5 13 400000 0 0
vtx: 6 153828752 80486248 0 0 0 0 0
seg: 6 13 400000 0 0
vtx: 7 153828752 81091248 0 0 0 0 0
seg: 7 13 250000 0 0
vtx: 8 153828298 81091250 13 0 0 0 0
connect: 231 124 -1 3 0
vtx: 1 153828298 81091250 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 153828752 81156880 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 153824992 82025000 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 153987504 82073752 0 0 0 0 05033
connect: 238 22 -1 7 0
vtx: 1 155126250 102235214 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 155098752 102076248 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 155098752 101282496 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 155416256 100965000 0 0 0 0 0
seg: 4 13 500000 0 0
vtx: 5 157638752 100965000 0 0 0 0 0
seg: 5 13 500000 0 0
vtx: 6 160020000 103346248 0 0 0 0 0
seg: 6 13 500000 0 0
vtx: 7 160020000 108902496 0 0 0 0 0
seg: 7 13 250000 0 0
vtx: 8 160020000 108902496 0 0 0 0 05034
connect: 240 122 -1 5 0
vtx: 1 154595000 107632500 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 154622496 107660000 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 154622496 108585000 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 154940000 108902496 0 0 0 0 0
seg: 4 13 500000 0 0
vtx: 5 157956256 108902496 0 0 0 0 0
seg: 5 13 250000 0 0
vtx: 6 157956256 108902496 0 0 0 0 05036
connect: 241 105 -1 2 0
vtx: 1 152876470 120173419 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 153035008 120173752 0 0 0 0 0
seg: 2 13 300000 0 0
vtx: 3 153035008 121602496 0 0 0 0 0
connect: 243 38 100 5 0
vtx: 1 155416365 127587500 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 155257504 127476248 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 153987504 126206248 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 153987504 124777504 0 0 0 0 0
seg: 4 13 500000 0 0
vtx: 5 154940000 123825000 0 0 0 0 0
seg: 5 13 250000 0 0
vtx: 6 155257607 123693750 13 0 0 0 0
connect: 246 12 21 5 0
vtx: 1 156981799 124468524 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 156844992 123825000 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 156844992 125571248 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 157321248 126047504 0 0 0 0 0
seg: 4 13 500000 0 0
vtx: 5 160655008 126047504 0 0 0 0 0
seg: 5 13 250000 0 0
vtx: 6 160655107 126233750 13 0 0 0 0
connect: 249 100 -1 2 0
vtx: 1 155257607 123693750 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 155257504 123983752 0 0 0 0 0
seg: 2 13 1000000 0 0
vtx: 3 156527504 123983752 0 0 0 0 0
connect: 250 93 121 5 0
vtx: 1 164755000 89535000 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 164782496 89693752 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 164782496 90328752 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 165258752 90805000 0 0 0 0 05050
seg: 4 13 500000 0 0
vtx: 5 166846256 90646248 0 0 0 0 0
seg: 5 13 250000 0 0
vtx: 6 166873750 90805214 13 0 0 0 0
connect: 251 93 -1 3 0
vtx: 1 164755000 89535000 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 164782496 89535000 0 0 0 0 0
seg: 2 13 1000000 0 0
vtx: 3 164782496 87630000 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 164782496 87630000 0 0 0 0 05037
connect: 252 92 121 3 0
vtx: 1 166873750 89058964 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 166846256 89058752 0 0 0 0 0
seg: 2 13 1000000 0 0
vtx: 3 166846256 90646248 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 166873750 90805214 13 0 0 0 0
connect: 256 62 121 5 0
vtx: 1 165108411 94319176 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 164555008 94366248 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 166301248 94366248 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 166687504 93980000 0 0 0 0 0
seg: 4 13 500000 0 0
vtx: 5 166687504 90805000 0 0 0 0 0
seg: 5 13 250000 0 0
vtx: 6 166873750 90805214 13 0 0 0 0
connect: 257 91 90 6 0
vtx: 1 168227500 96202731 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 168227504 96202496 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 167163744 96202496 0 0 0 0 0
seg: 3 13 400000 0 0
vtx: 4 166370000 96996248 0 0 0 0 0
seg: 4 13 400000 0 0
vtx: 5 164941248 96996248 0 0 0 0 0
seg: 5 13 400000 0 0
vtx: 6 163830000 95885000 0 0 0 0 0
seg: 6 13 250000 0 0
vtx: 7 163857500 95885214 13 0 0 0 0
connect: 259 62 90 4 0
vtx: 1 165108411 94319176 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 164464992 94456248 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 164464992 95091248 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 164147504 95408752 0 0 0 0 0
seg: 4 13 250000 0 0
vtx: 5 163857500 95885214 13 0 0 0 0
connect: 263 11 -1 3 0
vtx: 1 162401250 110807500 0 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 162401248 110490000 0 0 0 0 0
seg: 2 13 1000000 0 0
vtx: 3 163988752 108902496 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 163988750 108902500 0 0 0 0 05038
connect: 265 21 13 6 0
vtx: 1 160655107 126233750 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 160813744 126206248 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 160813744 125385000 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 160813744 124618752 0 0 0 0 0
seg: 4 13 500000 0 0
vtx: 5 160655008 124460000 0 0 0 0 0
seg: 5 13 500000 0 0
vtx: 6 159067504 124460000 0 0 0 0 0
seg: 6 13 250000 0 0
vtx: 7 158931250 124468750 13 0 0 0 0
connect: 266 57 -1 3 0
vtx: 1 162083428 124114999 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 162083744 124115000 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 160813744 125385000 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 160813744 125385000 0 0 0 0 05066
connect: 267 20 21 6 0
vtx: 1 160226250 131762499 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 160226256 131762496 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 160972496 131762496 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 163353744 129381248 0 0 0 0 0
seg: 4 13 500000 0 0
vtx: 5 163353744 126206248 0 0 0 0 0
seg: 5 13 1000000 0 0
vtx: 6 160813744 126206248 0 0 0 0 0
seg: 6 13 250000 0 0
vtx: 7 160655107 126233750 13 0 0 0 0
connect: 278 58 50 5 0
vtx: 1 169386365 111712500 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 169386256 111760000 0 0 0 0 0
seg: 2 13 500000 0 0
